     1→     1→# Changelog — Application SST DREETS BFC
     2→     2→
     3→     3→Toutes les modifications notables de ce projet sont documentées dans ce fichier.
     4→     4→
     5→     5→## [2.8.1] — 2026-06-12
     6→     6→
     7→     7→### Sécurité — Corrections de l'audit fonctionnel
     8→     8→
     9→     9→Corrections prioritaires issues de l'audit fonctionnel complet (31 constats) :
    10→    10→
    11→    11→- **F01** 🔴 `phpinfo.php` supprimé du dépôt — exposition complète de la config serveur en production
    12→    12→- **F02/F03** 🟡 Protection du dernier superviseur actif — impossible de rétrograder ou désactiver le dernier superviseur (`user_edit_handler.php` + `user_delete_handler.php`). Empêche le verrouillage admin de l'application.
    13→    13→- **F04** 🟡 `display_errors` désactivé en production — les erreurs PHP (requêtes SQL, chemins, variables) n'apparaissent plus aux utilisateurs. Reste activé en mode dev.
    14→    14→- **F09** 🟠 Superviseur peut créer des signalements pour n'importe quel site — le handler bloquait les superviseurs comme les agents (`site_id !== user.site_id`). Corrigé avec `canSeeAllSites()`.
    15→    15→- **F20** 🟠 Utilisateur désactivé : `findOrCreateUser()` cherche désormais les utilisateurs inactifs aussi — un utilisateur désactivé ne provoque plus de violation UNIQUE sur le username à la reconnexion via IIS.
    16→    16→
    17→    17→### Technique — Nettoyage et corrections
    18→    18→
    19→    19→- **F13/F14** Routes orphelines `user_create`, `user_delete`, `user_reactivate` retirées de `$validPages` — ces POST-only n'ont pas de page GET
    20→    20→- **F17** Requête `getAllSites()` inutile retirée de `report_edit.php` (dropdown site masqué en mode édition)
    21→    21→- **F18** Champs mot de passe supprimés du formulaire et du handler `user_edit` — l'auth est IIS, pas de mot de passe dans le schéma
    22→    22→- **F19** Validation de l'existence du `site_id` ajoutée dans `user_create_handler.php`
    23→    23→- **F24** Branche morte `elseif ($isEdit && !empty($report['is_confidential']))` retirée de `report_form.php` — les 3 modes de visibilité couvrent tous les cas
    24→    24→- **F25** Accents français corrigés dans `report_abandon.php` (événement, Êtes-vous sûr, irréversible, abandonné)
    25→    25→
    26→    26→---
    27→    27→
    28→    28→## [2.8.0] — 2026-06-11
    29→    29→
    30→    30→### Sécurité — Audit XSS complet
    31→    31→
    32→    32→Passage en revue systématique de toutes les sorties HTML. L'application utilisait déjà `e()` (alias `htmlspecialchars` avec `ENT_QUOTES` + `UTF-8`) de manière quasi systématique. Les quelques lacunes restantes sont corrigées :
    33→    33→
    34→    34→- `pages/changelog.php` : Parsedown n'avait pas `setSafeMode(true)` — le Markdown pouvait contenir du HTML brut (ex: `<img onerror=...>`). Safe Mode activé : les blocs HTML sont désormais échappés.
    35→    35→- `src/helpers.php` : `formatDateFR()` et `formatDateTimeFR()` retournaient la chaîne brute en fallback si le parsing échouait — désormais encodées via `e()` dans le chemin fallback (défense en profondeur).
    36→    36→- `templates/report_card.php` : 4 appels `formatDateFR`/`formatDateTimeFR` sans `e()` — corrigés.
    37→    37→- `pages/report_abandon.php` : `formatDateFR` sans `e()` — corrigé.
    38→    38→- `pages/report_list.php` : `formatDateFR` sans `e()` — corrigé.
    39→    39→- `pages/user_edit.php` : `value="<?php echo $userId ?>"` sans `e()` — corrigé (entier casté, mais principe).
    40→    40→- `pages/site_edit.php` : `value="<?php echo $siteId ?>"` sans `e()` — corrigé.
    41→    41→- `pages/settings.php` : IDs de site dans les attributs HTML sans `e()` — corrigés.
    42→    42→
    43→    43→### Sécurité — CSRF déjà complet
    44→    44→
    45→    45→Vérification que tous les handlers POST valident le token CSRF et que tous les formulaires l'envoient. **Déjà en place** : les 14 handlers vérifient `validateCsrfToken()` avec `hash_equals()`, et les 21 formulaires incluent le champ `csrf_token`. Aucune correction nécessaire.
    46→    46→
    47→    47→---
    48→    48→
    49→    49→## [2.7.3] — 2026-06-11
    50→    50→
    51→    51→### Technique — Case confidentiel invisible pour les superviseurs
    52→    52→
    53→    53→Les superviseurs ne voyaient pas la case « Signalement confidentiel » dans le formulaire de création/modification de signalement, même en mode « Au choix de l'agent ». Aucun `input hidden` n'était injecté non plus, donc le champ `is_confidential` n'était tout simplement pas envoyé. Cause : `getReportVisibility()` renvoie `'all'` pour les non-agents (lecture), et les fonctions `reportVisibilityIs*()` comparaient avec cette valeur — aucun match.
    54→    54→
